../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/691.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/692.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/693.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/694.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/695.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/696.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/697.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/698.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/699.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/700.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/702.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/703.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/704.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/705.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/706.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/707.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/708.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/709.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/710.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/711.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/712.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/713.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/714.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/715.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/716.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/718.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/719.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/720.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/721.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/722.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/723.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/724.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/725.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/726.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/727.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/728.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/729.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/730.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/731.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/732.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/733.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/734.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/735.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/736.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/737.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/738.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/739.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/740.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/741.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/742.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/743.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/744.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/745.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/746.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/747.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/748.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/749.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/750.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/751.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/752.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/753.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/754.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/755.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/756.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/757.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/758.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/761.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/762.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/763.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/764.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/765.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/766.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/767.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/768.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/769.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/770.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/771.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/772.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/773.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/774.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/775.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/776.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/777.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/778.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/779.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/780.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/781.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/782.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/783.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/784.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/785.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/786.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/787.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/788.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/789.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/790.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/792.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/793.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/794.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/795.png,75684,259.428951
